"date","total_key","service"
"2019-12-21",54,bhd
"2019-12-20",64,bhd
"2019-12-19",56,bhd
"2019-12-18",47,bhd
"2019-12-17",55,bhd
"2019-12-16",61,bhd
"2019-12-15",67,bhd
"2019-12-14",73,bhd
"2019-12-13",60,bhd
"2019-12-12",51,bhd
"2019-12-11",43,bhd
"2019-12-10",40,bhd
"2019-12-09",46,bhd
"2019-12-08",62,bhd
"2019-12-07",59,bhd
"2019-12-06",52,bhd
"2019-12-05",44,bhd
"2019-12-04",46,bhd
"2019-12-03",52,bhd
"2019-12-02",64,bhd
"2019-12-01",56,bhd
"2019-11-30",69,bhd
"2019-11-29",62,bhd
"2019-11-28",64,bhd
"2019-11-27",48,bhd
"2019-11-26",48,bhd
"2019-11-25",66,bhd
"2019-11-24",69,bhd
"2019-11-23",81,bhd
"2019-11-22",71,bhd
"2019-11-21",58,bhd
"2019-11-20",56,bhd
"2019-11-19",56,bhd
"2019-11-18",65,bhd
"2019-11-17",70,bhd
"2019-11-16",75,bhd
"2019-11-15",70,bhd
"2019-11-14",51,bhd
"2019-11-13",59,bhd
"2019-11-12",65,bhd
"2019-11-11",61,bhd
"2019-11-10",75,bhd
"2019-11-09",56,bhd
"2019-11-08",54,bhd
"2019-11-07",63,bhd
"2019-11-06",71,bhd
"2019-11-05",63,bhd
"2019-11-04",65,bhd
"2019-11-03",72,bhd
"2019-11-02",87,bhd
"2019-11-01",78,bhd
"2019-10-31",66,bhd
"2019-10-30",61,bhd
"2019-10-29",65,bhd
"2019-10-28",53,bhd
"2019-10-27",81,bhd
"2019-10-26",79,bhd
"2019-10-25",70,bhd
"2019-10-24",81,bhd
"2019-10-23",77,bhd
"2019-10-22",75,bhd
"2019-10-21",88,bhd
"2019-10-20",162,bhd
"2019-10-19",182,bhd
"2019-10-18",132,bhd
"2019-10-17",123,bhd
"2019-10-16",133,bhd
"2019-10-15",138,bhd
"2019-10-14",155,bhd
"2019-10-13",198,bhd
"2019-10-12",190,bhd
"2019-10-11",171,bhd
"2019-10-10",111,bhd
"2019-10-09",145,bhd
"2019-10-08",153,bhd
"2019-10-07",153,bhd
"2019-10-06",187,bhd
"2019-10-05",181,bhd
"2019-10-04",152,bhd
"2019-10-03",109,bhd
"2019-10-02",48,bhd
"2019-10-01",56,bhd
"2019-09-30",80,bhd
"2019-09-29",84,bhd
"2019-09-28",83,bhd
"2019-09-27",61,bhd
"2019-09-26",68,bhd
"2019-09-25",59,bhd
"2019-09-24",56,bhd
"2019-09-23",58,bhd
"2019-09-22",80,bhd
"2019-09-21",77,bhd
"2019-09-20",65,bhd
"2019-09-19",68,bhd
"2019-09-18",62,bhd
"2019-09-17",73,bhd
"2019-09-16",65,bhd
"2019-09-15",78,bhd
"2019-09-14",84,bhd
"2019-09-13",74,bhd
"2019-09-12",75,bhd
"2019-09-11",59,bhd
"2019-09-10",66,bhd
"2019-09-09",62,bhd
"2019-09-08",88,bhd
"2019-09-07",79,bhd
"2019-09-06",76,bhd
"2019-09-05",73,bhd
"2019-09-04",75,bhd
"2019-09-03",56,bhd
"2019-09-02",83,bhd
"2019-09-01",90,bhd
"2019-08-31",4036,film_plus
"2019-08-31",89,bhd
"2019-08-30",3891,film_plus
"2019-08-30",78,bhd
"2019-08-29",3659,film_plus
"2019-08-29",77,bhd
"2019-08-28",66,bhd
"2019-08-28",3581,film_plus
"2019-08-27",3475,film_plus
"2019-08-27",60,bhd
"2019-08-26",3408,film_plus
"2019-08-26",78,bhd
"2019-08-25",4090,film_plus
"2019-08-25",100,bhd
"2019-08-24",103,bhd
"2019-08-24",3964,film_plus
"2019-08-23",62,bhd
"2019-08-23",3723,film_plus
"2019-08-22",63,bhd
"2019-08-22",3564,film_plus
"2019-08-21",72,bhd
"2019-08-21",3599,film_plus
"2019-08-20",68,bhd
"2019-08-20",3511,film_plus
"2019-08-19",3395,film_plus
"2019-08-19",59,bhd
"2019-08-18",3864,film_plus
"2019-08-18",92,bhd
"2019-08-17",3836,film_plus
"2019-08-17",96,bhd
"2019-08-16",81,bhd
"2019-08-16",3583,film_plus
"2019-08-15",82,bhd
"2019-08-15",3494,film_plus
"2019-08-14",72,bhd
"2019-08-14",3548,film_plus
"2019-08-13",67,bhd
"2019-08-13",3494,film_plus
"2019-08-12",3462,film_plus
"2019-08-12",86,bhd
"2019-08-11",3857,film_plus
"2019-08-11",113,bhd
"2019-08-10",86,bhd
"2019-08-10",3859,film_plus
"2019-08-09",3647,film_plus
"2019-08-09",77,bhd
"2019-08-08",3689,film_plus
"2019-08-08",82,bhd
"2019-08-07",78,bhd
"2019-08-07",3556,film_plus
"2019-08-06",85,bhd
"2019-08-06",3677,film_plus
"2019-08-05",68,bhd
"2019-08-05",3327,film_plus
"2019-08-04",81,bhd
"2019-08-04",4130,film_plus
"2019-08-03",77,bhd
"2019-08-03",4215,film_plus
"2019-08-02",79,bhd
"2019-08-02",3657,film_plus
"2019-08-01",3559,film_plus
"2019-08-01",69,bhd
"2019-07-31",3183,film_plus
"2019-07-31",77,bhd
"2019-07-30",3352,film_plus
"2019-07-30",72,bhd
"2019-07-29",3212,film_plus
"2019-07-29",79,bhd
"2019-07-28",3714,film_plus
"2019-07-28",83,bhd
"2019-07-27",3515,film_plus
"2019-07-27",86,bhd
"2019-07-26",69,bhd
"2019-07-26",3087,film_plus
"2019-07-25",73,bhd
"2019-07-25",3573,film_plus
"2019-07-24",67,bhd
"2019-07-24",3483,film_plus
"2019-07-23",85,bhd
"2019-07-23",3605,film_plus
"2019-07-22",79,bhd
"2019-07-22",3621,film_plus
"2019-07-21",84,bhd
"2019-07-21",3763,film_plus
"2019-07-20",3650,film_plus
"2019-07-20",66,bhd
"2019-07-19",3570,film_plus
"2019-07-19",74,bhd
"2019-07-18",84,bhd
"2019-07-18",3528,film_plus
"2019-07-17",3685,film_plus
"2019-07-17",70,bhd
"2019-07-16",86,bhd
"2019-07-16",3732,film_plus
"2019-07-15",89,bhd
"2019-07-15",3519,film_plus
"2019-07-14",74,bhd
"2019-07-14",3770,film_plus
"2019-07-13",3723,film_plus
"2019-07-13",84,bhd
"2019-07-12",3543,film_plus
"2019-07-12",70,bhd
"2019-07-11",3542,film_plus
"2019-07-11",77,bhd
"2019-07-10",3619,film_plus
"2019-07-10",84,bhd
"2019-07-09",3674,film_plus
"2019-07-09",88,bhd
"2019-07-08",3762,film_plus
"2019-07-08",82,bhd
"2019-07-07",89,bhd
"2019-07-07",4031,film_plus
"2019-07-06",96,bhd
"2019-07-06",3907,film_plus
"2019-07-05",75,bhd
"2019-07-05",3909,film_plus
"2019-07-04",89,bhd
"2019-07-04",3984,film_plus
"2019-07-03",93,bhd
"2019-07-03",3882,film_plus
"2019-07-02",94,bhd
"2019-07-02",3979,film_plus
"2019-07-01",90,bhd
"2019-07-01",3834,film_plus
"2019-06-30",99,bhd
"2019-06-30",4223,film_plus
"2019-06-29",81,bhd
"2019-06-29",4102,film_plus
"2019-06-28",3963,film_plus
"2019-06-28",101,bhd
"2019-06-27",68,bhd
"2019-06-27",3855,film_plus
"2019-06-26",3879,film_plus
"2019-06-26",89,bhd
"2019-06-25",89,bhd
"2019-06-25",3949,film_plus
"2019-06-24",3975,film_plus
"2019-06-24",77,bhd
"2019-06-23",4276,film_plus
"2019-06-23",92,bhd
"2019-06-22",4044,film_plus
"2019-06-22",95,bhd
"2019-06-21",3846,film_plus
"2019-06-21",101,bhd
"2019-06-20",85,bhd
"2019-06-20",3545,film_plus
"2019-06-19",86,bhd
"2019-06-19",3641,film_plus
"2019-06-18",86,bhd
"2019-06-18",3645,film_plus
"2019-06-17",79,bhd
"2019-06-17",3711,film_plus
"2019-06-16",91,bhd
"2019-06-16",4075,film_plus
"2019-06-15",94,bhd
"2019-06-15",3933,film_plus
"2019-06-14",86,bhd
"2019-06-14",3595,film_plus
"2019-06-13",94,bhd
"2019-06-13",3524,film_plus
"2019-06-12",94,bhd
"2019-06-12",3502,film_plus
"2019-06-11",81,bhd
"2019-06-11",3645,film_plus
"2019-06-10",3621,film_plus
"2019-06-10",74,bhd
"2019-06-09",3851,film_plus
"2019-06-09",93,bhd
"2019-06-08",65,bhd
"2019-06-08",3618,film_plus
"2019-06-07",77,bhd
"2019-06-07",3418,film_plus
"2019-06-06",69,bhd
"2019-06-06",3743,film_plus
"2019-06-05",70,bhd
"2019-06-05",3356,film_plus
"2019-06-04",85,bhd
"2019-06-04",3751,film_plus
"2019-06-03",84,bhd
"2019-06-03",3679,film_plus
"2019-06-02",91,bhd
"2019-06-02",3924,film_plus
"2019-06-01",91,bhd
"2019-06-01",3917,film_plus
"2019-05-31",92,bhd
"2019-05-31",3981,film_plus
"2019-05-30",94,bhd
"2019-05-30",3826,film_plus
"2019-05-29",93,bhd
"2019-05-29",3986,film_plus
"2019-05-28",3930,film_plus
"2019-05-28",94,bhd
"2019-05-27",3917,film_plus
"2019-05-27",91,bhd
"2019-05-26",76,bhd
"2019-05-26",4201,film_plus
"2019-05-25",82,bhd
"2019-05-25",3947,film_plus
"2019-05-24",3598,film_plus
"2019-05-24",78,bhd
"2019-05-23",82,bhd
"2019-05-23",3493,film_plus
"2019-05-22",75,bhd
"2019-05-22",3679,film_plus
"2019-05-21",86,bhd
"2019-05-21",3585,film_plus
"2019-05-20",81,bhd
"2019-05-20",3468,film_plus
"2019-05-19",94,bhd
"2019-05-19",4119,film_plus
"2019-05-18",3869,film_plus
"2019-05-18",95,bhd
"2019-05-17",76,bhd
"2019-05-17",3586,film_plus
"2019-05-16",3713,film_plus
"2019-05-16",85,bhd
"2019-05-15",78,bhd
"2019-05-15",3579,film_plus
"2019-05-14",3808,film_plus
"2019-05-14",86,bhd
"2019-05-13",76,bhd
"2019-05-13",3757,film_plus
"2019-05-12",95,bhd
"2019-05-12",4334,film_plus
"2019-05-11",104,bhd
"2019-05-11",4429,film_plus
"2019-05-10",89,bhd
"2019-05-10",4059,film_plus
"2019-05-09",92,bhd
"2019-05-09",3855,film_plus
"2019-05-08",92,bhd
"2019-05-08",3884,film_plus
"2019-05-07",84,bhd
"2019-05-07",3931,film_plus
"2019-05-06",3782,film_plus
"2019-05-06",91,bhd
"2019-05-05",83,bhd
"2019-05-05",4567,film_plus
"2019-05-04",89,bhd
"2019-05-04",4522,film_plus
"2019-05-03",4092,film_plus
"2019-05-03",73,bhd
"2019-05-02",3780,film_plus
"2019-05-02",68,bhd
"2019-05-01",93,bhd
"2019-05-01",4520,film_plus
